"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 12 22:29:57 EET 2020","Sun Jan 12 22:30:43 EET 2020","46323","","As a customer, I should be able to view ""Complete The Look"" section of a product as a carousel","","[Venus] User can change complete the look product`s color","","[Venus] User can change complete the look product`s color","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_CompleteLook_Caro.feature:71"
"passed","Sun Jan 12 23:25:54 EET 2020","Sun Jan 12 23:26:06 EET 2020","12437","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can see product details on product landing page","","[Venus] User can see product details on product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:165"
"passed","Sun Jan 12 23:13:30 EET 2020","Sun Jan 12 23:14:33 EET 2020","62367","","As a customer, I should be able to see the cost summary on the page with the following info:","","[Venus] User can see cost summary of added to cart items","","[Venus] User can see cost summary of added to cart items","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Shopping bag/ShopBag_CostSummary.feature:77"
"passed","Sun Jan 12 22:03:25 EET 2020","Sun Jan 12 22:03:30 EET 2020","5212","","As a customer, I can start entering my search query in the input field and see auto-suggest results appear after typing a single character.","","[Venus] User can start entering or editing my search query in the input field and see auto-suggest results appear after typing a single character.","","[Venus] User can start entering or editing my search query in the input field and see auto-suggest results appear after typing a single character.","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Auto_Sug.feature:41"
"passed","Sun Jan 12 22:58:01 EET 2020","Sun Jan 12 22:58:51 EET 2020","50136","","As a customer, I can filter search result product listing by all available options.","","[Venus] User can filter the product listing by size option","","[Venus] User can filter the product listing by size option","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PLP Product Listing Page/PLP_Filter.feature:440"
"passed","Sun Jan 12 23:29:17 EET 2020","Sun Jan 12 23:30:00 EET 2020","42333","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can select Inseam size on special product landing page","","[Venus] User can select Inseam size on special product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:250"
"passed","Sun Jan 12 22:51:47 EET 2020","Sun Jan 12 22:52:13 EET 2020","25268","","As a customer, I can view a ""Size Guide/Size Chart"" page","","[Venus] User can see ""Size Guide/Size Chart"" CTA on PDP page","","[Venus] User can see ""Size Guide/Size Chart"" CTA on PDP page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_SizeGuide.feature:47"
"passed","Sun Jan 12 22:32:22 EET 2020","Sun Jan 12 22:33:09 EET 2020","47296","","As a customer, I can view the product details and description content.","","[Venus] User can see tabs of product description on PDP","","[Venus] User can see tabs of product description on PDP","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Desc.feature:61"
"passed","Sun Jan 12 22:04:33 EET 2020","Sun Jan 12 22:04:37 EET 2020","4408","","As a customer, I can click on the search icon to display the search input field.","","[Venus] User opening search modal by taping search icon on header","","[Venus] User opening search modal by taping search icon on header","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Search.feature:57"
"passed","Sun Jan 12 22:17:26 EET 2020","Sun Jan 12 22:18:36 EET 2020","70972","","As a customer, I can see all available menu items, navigate through different menu sections, and be directed to the destination page after tapping the desired item.","","[Venus] User can navigate through the site pages by taping corresponding element on hamburger menu","","[Venus] User can navigate through the site pages by taping corresponding element on hamburger menu","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Navigation Menu/NAVI_Menu_Links.feature:107"
"passed","Sun Jan 12 22:30:43 EET 2020","Sun Jan 12 22:31:28 EET 2020","45430","","As a customer, I should be able to view ""Complete The Look"" section of a product as a carousel","","[Venus] User can change complete the look product`s size","","[Venus] User can change complete the look product`s size","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_CompleteLook_Caro.feature:81"
"passed","Sun Jan 12 22:31:28 EET 2020","Sun Jan 12 22:32:22 EET 2020","53314","","As a customer, I should be able to view ""Complete The Look"" section of a product as a carousel","","[Venus] User can change complete the look product`s qty","","[Venus] User can change complete the look product`s qty","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_CompleteLook_Caro.feature:90"
"passed","Sun Jan 12 22:14:31 EET 2020","Sun Jan 12 22:14:46 EET 2020","14944","","As a customer, I can click on the hamburger menu to open up the mobile navigation.","","[Venus] User can close hamburger menu","","[Venus] User can close hamburger menu","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Navigation Menu/NAVI_Ham_Icn.feature:185"
"passed","Sun Jan 12 22:52:43 EET 2020","Sun Jan 12 22:53:28 EET 2020","45308","","As a customer, I can view a ""Size Guide/Size Chart"" page","","[Venus] User can navigate back to product from ""Size Guide/Size Chart"" spreadsheets","","[Venus] User can navigate back to product from ""Size Guide/Size Chart"" spreadsheets","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_SizeGuide.feature:63"
"passed","Sun Jan 12 22:19:05 EET 2020","Sun Jan 12 22:19:57 EET 2020","52182","","As a customer, after I've selected my product options (eg. color and size), I can click on ""Add to Bag"" to add the product to my bag/cart.","","[Venus] User can add to product to cart after selecting product options","","[Venus] User can add to product to cart after selecting product options","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_ATB.feature:157"
"passed","Sun Jan 12 22:35:32 EET 2020","Sun Jan 12 22:37:24 EET 2020","111914","","As a customer, if I'm logged in, I can click on the ""favorite"" button and add to my favorite's list.","","[Venus] Logged-in user can add item to favorites by taping ""favorites"" button on PDP","","[Venus] Logged-in user can add item to favorites by taping ""favorites"" button on PDP","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Favorite_Icn.feature:56"
"passed","Sun Jan 12 23:10:47 EET 2020","Sun Jan 12 23:11:43 EET 2020","55719","","As a customer, I can proceed to checkout by clicking an appropriate button.","","[Venus] User can navigate back to cart page from checkout","","[Venus] User can navigate back to cart page from checkout","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Shopping bag/ShopBag_ClickToCheckout.feature:155"
"passed","Sun Jan 12 23:09:11 EET 2020","Sun Jan 12 23:09:35 EET 2020","23253","","As a customer, I will need to select different sub-categories under a parent product listing page as applicable.","","[Venus] User can click different sub-categories under a parent product listing page to navigate to expected PLP","","[Venus] User can click different sub-categories under a parent product listing page to navigate to expected PLP","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PLP Product Listing Page/PLP_Sub_Cat_Links.feature:42"
"passed","Sun Jan 12 22:13:33 EET 2020","Sun Jan 12 22:13:36 EET 2020","3349","","As a customer, I can click on the hamburger menu to open up the mobile navigation.","","[Venus] User can open hamburger menu by tapping appropriate CTA on header","","[Venus] User can open hamburger menu by tapping appropriate CTA on header","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Navigation Menu/NAVI_Ham_Icn.feature:163"
"passed","Sun Jan 12 21:57:39 EET 2020","Sun Jan 12 21:57:47 EET 2020","8082","","As a customer, I can download mobile app","","[Venus] User can see Android and IOS app icons","","[Venus] User can see Android and IOS app icons","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Footer/FTR_Mob_App_Download.feature:36"
"passed","Sun Jan 12 22:43:41 EET 2020","Sun Jan 12 22:44:23 EET 2020","42561","","As a customer, I can create, view, sort, and rate product reviews.","","[Venus] User can see product reviews on PDP","","[Venus] User can see product reviews on PDP","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Prod_Rev.feature:69"
"passed","Sun Jan 12 22:52:13 EET 2020","Sun Jan 12 22:52:43 EET 2020","30605","","As a customer, I can view a ""Size Guide/Size Chart"" page","","[Venus] User can tap on ""Size Guide/Size Chart"" CTA and be navigated to ""Size Guide/Size Chart"" spreadsheet","","[Venus] User can tap on ""Size Guide/Size Chart"" CTA and be navigated to ""Size Guide/Size Chart"" spreadsheet","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_SizeGuide.feature:54"
"passed","Sun Jan 12 22:59:21 EET 2020","Sun Jan 12 23:00:32 EET 2020","71652","","As a customer, I can navigate through the total product results through pagination links","","[Venus] User see additional list of unique items after tapping pagination link. Items are different then in previous list","","[Venus] User see additional list of unique items after tapping pagination link. Items are different then in previous list","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PLP Product Listing Page/PLP_Pagination.feature:110"
"passed","Sun Jan 12 22:45:29 EET 2020","Sun Jan 12 22:46:16 EET 2020","47073","","As a customer, I should be able to view ""Recently Viewed"" section of a product","","[Venus] User can see ""Recently viewed"" carousel with products recently viewed","","[Venus] User can see ""Recently viewed"" carousel with products recently viewed","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_RecentlyViewed.feature:104"
"passed","Sun Jan 12 22:09:50 EET 2020","Sun Jan 12 22:10:00 EET 2020","9896","","As a customer, I can submit a search query in the input field and be taken to a search results page.","","[Venus] Suggested results on search modal redirect to product list page","","[Venus] Suggested results on search modal redirect to product list page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Srch_Input.feature:150"
"passed","Sun Jan 12 22:02:07 EET 2020","Sun Jan 12 22:02:46 EET 2020","39133","","As a customer, I can click on the account icon on header to see account navigation links","","[Venus] Signed in user can click on the account icon and navigate to Wish list form modal with account navigation links","","[Venus] Signed in user can click on the account icon and navigate to Wish list form modal with account navigation links","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Acct_Nav.feature:88"
"passed","Sun Jan 12 22:23:24 EET 2020","Sun Jan 12 22:24:13 EET 2020","49311","","As a customer, after I've selected my product options (eg. color and size), I can click on ""Add to Bag"" to add the product to my bag/cart.","","[Venus] User navigates to Dresses PLP and add random product to back to check stability of PWA","","[Venus] User navigates to Dresses PLP and add random product to back to check stability of PWA","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_ATB.feature:217"
"passed","Sun Jan 12 22:12:59 EET 2020","Sun Jan 12 22:13:33 EET 2020","33716","","As a customer, I need to see my current page location based on the navigation hierarchy so I can quickly go back to the previous page sections using breadcrumbs.","","[Venus] User can quickly go back to the previous page sections using breadcrumbs","","[Venus] User can quickly go back to the previous page sections using breadcrumbs","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Navigation Menu/NAVI_Breadcrumbs.feature:39"
"passed","Sun Jan 12 22:24:13 EET 2020","Sun Jan 12 22:25:12 EET 2020","58482","","As a customer, after I've selected my product options (eg. color and size), I can click on ""Add to Bag"" to add the product to my bag/cart.","","[Venus] User navigates to Pants PLP and add random product to back to check stability of PWA","","[Venus] User navigates to Pants PLP and add random product to back to check stability of PWA","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_ATB.feature:228"
"passed","Sun Jan 12 22:07:57 EET 2020","Sun Jan 12 22:09:24 EET 2020","87061","","As a customer, I can see the number of cart items currently in my shopping cart.","","[Venus] User can see number of items currently in his shopping cart","","[Venus] User can see number of items currently in his shopping cart","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Shop_Bag_Items.feature:74"
"passed","Sun Jan 12 22:49:53 EET 2020","Sun Jan 12 22:51:00 EET 2020","67300","","As a customer, I can select the size and width of the product.","","[Venus] User can select Band size on special product page","","[Venus] User can select Band size on special product page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_SelectFeat.feature:97"
"passed","Sun Jan 12 22:09:41 EET 2020","Sun Jan 12 22:09:50 EET 2020","9166","","As a customer, I can submit a search query in the input field and be taken to a search results page.","","[Venus] User can see ""No results"" search results page if searching some crazy term","","[Venus] User can see ""No results"" search results page if searching some crazy term","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Srch_Input.feature:142"
"passed","Sun Jan 12 22:53:59 EET 2020","Sun Jan 12 22:55:19 EET 2020","80936","","As a customer, I can filter search result product listing by all available options.","","[Venus] User can filter search result product listing by multiple available options.","","[Venus] User can filter search result product listing by multiple available options.","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PLP Product Listing Page/PLP_Filter.feature:374"
"passed","Sun Jan 12 22:03:53 EET 2020","Sun Jan 12 22:03:58 EET 2020","4532","","As a customer, I should see a quick navigation bar underneath the main header which allows me to jump to relevant sections. This quick navigation bar includes the following:","","[Venus] User can see a quick navigation bar underneath the main header which allows me to jump to relevant sections.","","[Venus] User can see a quick navigation bar underneath the main header which allows me to jump to relevant sections.","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Quick_Nav.feature:62"
"passed","Sun Jan 12 22:26:56 EET 2020","Sun Jan 12 22:29:24 EET 2020","147881","","As a customer, I can select the available colors for the product.","","[Venus] User select color on product page","","[Venus] User select color on product page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Colors.feature:23"
"passed","Sun Jan 12 22:48:04 EET 2020","Sun Jan 12 22:48:58 EET 2020","54181","","As a customer, I can select the size and width of the product.","","[Venus] User can select Waist Size on special product page","","[Venus] User can select Waist Size on special product page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_SelectFeat.feature:79"
"passed","Sun Jan 12 21:57:47 EET 2020","Sun Jan 12 21:59:28 EET 2020","101179","","As a customer, I need have a list of quick links available on the footer.","","[Venus] User can see a list of quick links available on the footer.","","[Venus] User can see a list of quick links available on the footer.","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Footer/FTR_Quick_Links.feature:36"
"passed","Sun Jan 12 22:09:24 EET 2020","Sun Jan 12 22:09:31 EET 2020","7025","","As a customer I want to see ""promo code"" or ""special offer"" recommendation information on homepage","","[Venus] User can see ""FS75"" promo code information on homepage (promo code is changing time to time)","","[Venus] User can see ""FS75"" promo code information on homepage (promo code is changing time to time)","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_SpecialOffers.feature:55"
"passed","Sun Jan 12 23:24:39 EET 2020","Sun Jan 12 23:25:54 EET 2020","74766","","As user I want to see product landing page and interact with elements on this page","","[Venus] User select color on product landing page","","[Venus] User select color on product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:148"
"passed","Sun Jan 12 23:27:29 EET 2020","Sun Jan 12 23:27:43 EET 2020","14192","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can see availability message after selecting required options of product on product landing page","","[Venus] User can see availability message after selecting required options of product on product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:207"
"passed","Sun Jan 12 22:10:00 EET 2020","Sun Jan 12 22:11:16 EET 2020","76207","","As a customer, I can submit a search query in the input field and be taken to a search results page.","","[Venus] User can search items up to 10 times by typing product SKU in search query","","[Venus] User can search items up to 10 times by typing product SKU in search query","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Srch_Input.feature:159"
"passed","Sun Jan 12 22:33:09 EET 2020","Sun Jan 12 22:34:12 EET 2020","63483","","As a customer, I can view the product details and description content.","","[Venus] User can switch between product description tabs and see description information","","[Venus] User can switch between product description tabs and see description information","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Desc.feature:79"
"passed","Sun Jan 12 23:30:44 EET 2020","Sun Jan 12 23:31:30 EET 2020","45786","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can navigate to full PDP by click on ""View More Details"" CTA on product landing page","","[Venus] User can navigate to full PDP by click on ""View More Details"" CTA on product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:284"
"passed","Sun Jan 12 22:03:30 EET 2020","Sun Jan 12 22:03:53 EET 2020","23600","","As a customer, I can click on the logo to be taken to the home page.","","[Venus] User navigated to homepage by clicking logo in header","","[Venus] User navigated to homepage by clicking logo in header","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Logo.feature:77"
"passed","Sun Jan 12 23:26:38 EET 2020","Sun Jan 12 23:27:29 EET 2020","50929","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can see large image view by taping + icon on product landing page","","[Venus] User can see large image view by taping + icon on product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:191"
"passed","Sun Jan 12 22:25:12 EET 2020","Sun Jan 12 22:26:32 EET 2020","80810","","As a customer, I can add product to cart with various parameters from ""Complete the look"" section","","[Venus] User can add item to cart from ""Complete the look"" section on PDP after selecting required product options","","[Venus] User can add item to cart from ""Complete the look"" section on PDP after selecting required product options","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_ATB_CompleteLook.feature:24"
"passed","Sun Jan 12 22:34:50 EET 2020","Sun Jan 12 22:35:32 EET 2020","42103","","As a customer, I can see all the standard product details:","","[Venus] As user I want see Product price with/without sale","","[Venus] As user I want see Product price with/without sale","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Details.feature:85"
"passed","Sun Jan 12 21:59:28 EET 2020","Sun Jan 12 22:00:04 EET 2020","36183","","As a customer, I can click on the account icon on header to see account navigation links","","[Venus] Signed in user can click on the account icon and see modal with account navigation links","","[Venus] Signed in user can click on the account icon and see modal with account navigation links","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Acct_Nav.feature:48"
"passed","Sun Jan 12 22:15:25 EET 2020","Sun Jan 12 22:15:49 EET 2020","23717","","As a customer, I can see custom header or footer call to actions in the hamburger menu above the main menu items.","","[Venus] User can see custom header or footer call to actions in the hamburger menu above the main menu items","","[Venus] User can see custom header or footer call to actions in the hamburger menu above the main menu items","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Navigation Menu/NAVI_Header_Links.feature:39"
"passed","Sun Jan 12 22:09:31 EET 2020","Sun Jan 12 22:09:41 EET 2020","9524","","As a customer, I can submit a search query in the input field and be taken to a search results page.","","[Venus] User navigating to PLP search result page after submitting search query","","[Venus] User navigating to PLP search result page after submitting search query","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Header/HDR_Srch_Input.feature:134"
"passed","Sun Jan 12 23:31:30 EET 2020","Sun Jan 12 23:31:52 EET 2020","21890","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can see products with correct info in ""Related products"" section on product landing page","","[Venus] User can see products with correct info in ""Related products"" section on product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:295"
"passed","Sun Jan 12 22:43:02 EET 2020","Sun Jan 12 22:43:41 EET 2020","38504","","As a customer, when I'm selecting required product fields, I should see availability message.","","[Venus] User can see availability message after selecting required options of product","","[Venus] User can see availability message after selecting required options of product","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_Prod_Avail.feature:31"
"passed","Sun Jan 12 23:28:33 EET 2020","Sun Jan 12 23:29:17 EET 2020","44316","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can select Waist Size on special product landing page","","[Venus] User can select Waist Size on special product landing page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:240"
"passed","Sun Jan 12 22:46:16 EET 2020","Sun Jan 12 22:47:32 EET 2020","76243","","As a customer, I should be able to view ""Recently Viewed"" section of a product","","[Venus] User can click ""Recently Viewed"" tab and navigate to product page","","[Venus] User can click ""Recently Viewed"" tab and navigate to product page","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_RecentlyViewed.feature:116"
"passed","Sun Jan 12 22:22:30 EET 2020","Sun Jan 12 22:23:24 EET 2020","53952","","As a customer, after I've selected my product options (eg. color and size), I can click on ""Add to Bag"" to add the product to my bag/cart.","","[Venus] User navigates to Clothing Tops PLP and add random product to back to check stability of PWA","","[Venus] User navigates to Clothing Tops PLP and add random product to back to check stability of PWA","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_ATB.feature:206"
"passed","Sun Jan 12 23:22:34 EET 2020","Sun Jan 12 23:23:30 EET 2020","55988","","As a customer, I can click on the ""remove"" link next to a product and remove it from my cart.","","[Venus] User can remove any products from cart by taping ""remove"" CTA","","[Venus] User can remove any products from cart by taping ""remove"" CTA","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Shopping bag/ShopBag_RemoveProduct.feature:43"
"passed","Sun Jan 12 23:24:08 EET 2020","Sun Jan 12 23:24:24 EET 2020","15841","","As user I want to see product landing page and interact with elements on this page","","[Venus] User can see ""go to cart"" pop up when adding product to cart from product landing page, and user can navigate to cart page to see added product","","[Venus] User can see ""go to cart"" pop up when adding product to cart from product landing page, and user can navigate to cart page to see added product","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Specific Pages/SpecPage_Prod_Landing.feature:129"
"passed","Sun Jan 12 22:39:56 EET 2020","Sun Jan 12 22:43:02 EET 2020","185735","","As a customer, I should be able to view ""Recommended For You"" section of a product as a carousel","","[Venus] User navigates to PDP from ""Recommended for you"" section up to 10 times to check stability of PWA","","[Venus] User navigates to PDP from ""Recommended for you"" section up to 10 times to check stability of PWA","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/PDP Product Details Page/PDP_ProRec_Caro.feature:108"
"passed","Sun Jan 12 22:13:36 EET 2020","Sun Jan 12 22:14:31 EET 2020","54371","","As a customer, I can click on the hamburger menu to open up the mobile navigation.","","[Venus] User can see all corresponding menu items in hamburger menu","","[Venus] User can see all corresponding menu items in hamburger menu","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Navigation Menu/NAVI_Ham_Icn.feature:169"
"passed","Sun Jan 12 23:09:41 EET 2020","Sun Jan 12 23:10:47 EET 2020","65844","","As a customer, I can proceed to checkout by clicking an appropriate button.","","[Venus] User can proceed to checkout with item in cart by taping appropriate CTA button","","[Venus] User can proceed to checkout with item in cart by taping appropriate CTA button","Location - /Users/tempuser/IdeaProjects/mw-automation-framework/features/regression/Baseline features/Shopping bag/ShopBag_ClickToCheckout.feature:140"
